--------- beginning of system 
--------- beginning of main 
05-17 16:07:44.923 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18 
05-17 16:07:44.924 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392800 
05-17 16:07:45.217 E/appium  (17667): Element not found:  
05-17 16:07:45.217 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy.  
05-17 16:07:45.217 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80) 
05-17 16:22:44.437 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:22:45.097 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:22:45.099 E/WifiTrafficPoller(  851):  packet count Tx=1619997 Rx=5415241
05-17 16:22:45.099 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:22:46.107 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:22:46.108 E/WifiTrafficPoller(  851):  packet count Tx=1619997 Rx=5415252
05-17 16:22:47.109 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:22:47.111 E/WifiTrafficPoller(  851):  packet count Tx=1619998 Rx=5415284
05-17 16:22:47.111 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:22:47.443 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=9.2, 0.0, 0.0  rx=57.9 bcn=0 [on:0 tx:0 rx:0 period:3001] from screen [on:0 period:547926515] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:47.445 E/WifiStateMachine(  851):  L2ConnectedState (when=-6ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=9.2, 0.0, 0.0  rx=57.9 bcn=0 [on:0 tx:0 rx:0 period:2] from screen [on:0 period:547926517] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:47.445 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:22:47.466 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:22:48.113 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:22:48.114 E/WifiTrafficPoller(  851):  packet count Tx=1620010 Rx=5415308
05-17 16:22:49.115 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:22:49.115 E/WifiTrafficPoller(  851):  packet count Tx=1620011 Rx=5415326
05-17 16:22:50.115 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:22:50.117 E/WifiTrafficPoller(  851):  packet count Tx=1620011 Rx=5415341
05-17 16:22:50.117 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:22:50.469 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=5.1, 0.0, 0.0  rx=56.0 bcn=0 [on:0 tx:0 rx:0 period:3001] from screen [on:0 period:547929541] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:50.470 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=5.1, 0.0, 0.0  rx=56.0 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:547929542] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:50.470 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:22:50.485 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:22:51.119 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:22:51.120 E/WifiTrafficPoller(  851):  packet count Tx=1620011 Rx=5415357
05-17 16:22:52.122 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:22:52.122 E/WifiTrafficPoller(  851):  packet count Tx=1620011 Rx=5415369
05-17 16:22:52.526 E/memtrack(26466): Couldn't load memtrack module (No such file or directory)
05-17 16:22:52.526 E/android.os.Debug(26466): failed to load memtrack module: -2
05-17 16:22:52.950 E/VMSG    (26482): RegisterNatives OnUserCommand1
05-17 16:22:53.098 E/NativeCrypto(26482): ssl=0x7fa3032980 cert_verify_callback x509_store_ctx=0x7f9e5f6e88 arg=0x0
05-17 16:22:53.099 E/NativeCrypto(26482): ssl=0x7fa3032980 cert_verify_callback calling verifyCertificateChain authMethod=ECDHE_RSA
05-17 16:22:53.123 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:22:53.124 E/WifiTrafficPoller(  851):  packet count Tx=1620023 Rx=5415398
05-17 16:22:53.124 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:22:53.242 E/baidumapsdk(26482): Authentication Error errorcode: 230 uid: -1 appid -1 msg: APP Scode码校验失败
05-17 16:22:53.488 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=9.1, 0.0, 0.0  rx=56.5 bcn=0 [on:0 tx:0 rx:0 period:3001] from screen [on:0 period:547932560] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:53.489 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=9.1, 0.0, 0.0  rx=56.5 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:547932561] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:53.489 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:22:53.493 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:22:54.125 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:22:54.126 E/WifiTrafficPoller(  851):  packet count Tx=1620029 Rx=5415426
05-17 16:22:55.127 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:22:55.128 E/WifiTrafficPoller(  851):  packet count Tx=1620029 Rx=5415446
05-17 16:22:55.128 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:22:56.143 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:22:56.144 E/WifiTrafficPoller(  851):  packet count Tx=1620029 Rx=5415478
05-17 16:22:56.497 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=13.5, 0.0, 0.0  rx=61.7 bcn=0 [on:0 tx:0 rx:0 period:3001] from screen [on:0 period:547935569] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:56.504 E/WifiStateMachine(  851):  L2ConnectedState (when=-10ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=13.5, 0.0, 0.0  rx=61.7 bcn=0 [on:0 tx:0 rx:0 period:7] from screen [on:0 period:547935576] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:56.506 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:22:56.538 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:22:57.145 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:22:57.146 E/WifiTrafficPoller(  851):  packet count Tx=1620029 Rx=5415504
05-17 16:22:58.147 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:22:58.148 E/WifiTrafficPoller(  851):  packet count Tx=1620029 Rx=5415521
05-17 16:22:59.149 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:22:59.150 E/WifiTrafficPoller(  851):  packet count Tx=1620029 Rx=5415542
05-17 16:22:59.544 E/WifiStateMachine(  851):  ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=6.8, 0.0, 0.0  rx=69.9 bcn=0 [on:0 tx:0 rx:0 period:2988] from screen [on:0 period:547938616] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:59.548 E/WifiStateMachine(  851):  L2ConnectedState (when=-6ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=6.8, 0.0, 0.0  rx=69.9 bcn=0 [on:0 tx:0 rx:0 period:4] from screen [on:0 period:547938620] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:22:59.551 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:22:59.579 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:00.150 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:00.150 E/WifiTrafficPoller(  851):  packet count Tx=1620029 Rx=5415563
05-17 16:23:01.150 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:01.151 E/WifiTrafficPoller(  851):  packet count Tx=1620029 Rx=5415576
05-17 16:23:02.151 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:02.152 E/WifiTrafficPoller(  851):  packet count Tx=1620029 Rx=5415592
05-17 16:23:02.583 E/WifiStateMachine(  851):  ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=3.4, 0.0, 0.0  rx=67.4 bcn=0 [on:0 tx:0 rx:0 period:2988] from screen [on:0 period:547941655] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:02.586 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=3.4, 0.0, 0.0  rx=67.4 bcn=0 [on:0 tx:0 rx:0 period:2] from screen [on:0 period:547941657] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:02.586 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:02.591 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:03.153 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:03.154 E/WifiTrafficPoller(  851):  packet count Tx=1620030 Rx=5415605
05-17 16:23:03.154 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:23:04.158 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:04.159 E/WifiTrafficPoller(  851):  packet count Tx=1620030 Rx=5415623
05-17 16:23:04.159 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:23:05.177 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:05.181 E/WifiTrafficPoller(  851):  packet count Tx=1620030 Rx=5415635
05-17 16:23:05.594 E/WifiStateMachine(  851):  ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.7, 0.0, 0.0  rx=55.2 bcn=0 [on:0 tx:0 rx:0 period:3001] from screen [on:0 period:547944666] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:05.602 E/WifiStateMachine(  851):  L2ConnectedState (when=-10ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.7, 0.0, 0.0  rx=55.2 bcn=0 [on:0 tx:0 rx:0 period:8] from screen [on:0 period:547944674] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:05.605 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:05.639 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:06.183 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:06.184 E/WifiTrafficPoller(  851):  packet count Tx=1620030 Rx=5415648
05-17 16:23:07.185 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:07.186 E/WifiTrafficPoller(  851):  packet count Tx=1620030 Rx=5415675
05-17 16:23:08.186 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:08.187 E/WifiTrafficPoller(  851):  packet count Tx=1620030 Rx=5415683
05-17 16:23:08.647 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.3, 0.0, 0.0  rx=50.1 bcn=0 [on:0 tx:0 rx:0 period:2986] from screen [on:0 period:547947718] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:08.656 E/WifiStateMachine(  851):  L2ConnectedState (when=-12ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.3, 0.0, 0.0  rx=50.1 bcn=0 [on:0 tx:0 rx:0 period:9] from screen [on:0 period:547947727] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:08.658 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:08.673 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:09.187 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:09.189 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415704
05-17 16:23:09.189 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:23:10.209 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:10.209 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415717
05-17 16:23:10.209 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:23:11.210 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:11.211 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415726
05-17 16:23:11.679 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.7, 0.0, 0.0  rx=51.6 bcn=0 [on:0 tx:0 rx:0 period:2991] from screen [on:0 period:547950751] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:11.682 E/WifiStateMachine(  851):  L2ConnectedState (when=-6ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=1.7, 0.0, 0.0  rx=51.6 bcn=0 [on:0 tx:0 rx:0 period:3] from screen [on:0 period:547950754] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:11.682 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:11.704 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:12.212 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:12.213 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415744
05-17 16:23:13.213 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:13.214 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415753
05-17 16:23:14.214 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:14.216 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415773
05-17 16:23:14.706 E/WifiStateMachine(  851):  ConnectedState (when=-1ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.8, 0.0, 0.0  rx=45.3 bcn=0 [on:0 tx:0 rx:0 period:2996] from screen [on:0 period:547953778] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:14.715 E/WifiStateMachine(  851):  L2ConnectedState (when=-11ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.8, 0.0, 0.0  rx=45.3 bcn=0 [on:0 tx:0 rx:0 period:9] from screen [on:0 period:547953787] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:14.718 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:14.749 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:15.215 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:15.217 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415801
05-17 16:23:16.216 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:16.218 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415829
05-17 16:23:17.217 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:17.218 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415844
05-17 16:23:17.759 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.4, 0.0, 0.0  rx=46.6 bcn=0 [on:0 tx:0 rx:0 period:2991] from screen [on:0 period:547956831] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:17.767 E/WifiStateMachine(  851):  L2ConnectedState (when=-11ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.4, 0.0, 0.0  rx=46.6 bcn=0 [on:0 tx:0 rx:0 period:8] from screen [on:0 period:547956839] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:17.769 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:17.800 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:18.219 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:18.220 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415860
05-17 16:23:19.221 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:19.222 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415881
05-17 16:23:20.223 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:20.224 E/WifiTrafficPoller(  851):  packet count Tx=1620032 Rx=5415896
05-17 16:23:20.809 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.2, 0.0, 0.0  rx=58.8 bcn=0 [on:0 tx:0 rx:0 period:2990] from screen [on:0 period:547959881] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:20.817 E/WifiStateMachine(  851):  L2ConnectedState (when=-11ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.2, 0.0, 0.0  rx=58.8 bcn=0 [on:0 tx:0 rx:0 period:8] from screen [on:0 period:547959889] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:20.820 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:20.834 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:21.223 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:21.225 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5415911
05-17 16:23:21.225 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:23:22.243 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:22.244 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5415920
05-17 16:23:22.244 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:23:23.263 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:23.264 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5415929
05-17 16:23:23.843 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.6, 0.0, 0.0  rx=55.4 bcn=0 [on:0 tx:0 rx:0 period:2996] from screen [on:0 period:547962915] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:23.850 E/WifiStateMachine(  851):  L2ConnectedState (when=-11ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.6, 0.0, 0.0  rx=55.4 bcn=0 [on:0 tx:0 rx:0 period:7] from screen [on:0 period:547962922] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:23.852 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:23.877 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:24.265 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:24.266 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5415945
05-17 16:23:25.265 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:25.267 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5415962
05-17 16:23:26.267 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:26.268 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5415980
05-17 16:23:26.883 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.3, 0.0, 0.0  rx=44.2 bcn=0 [on:0 tx:0 rx:0 period:2988] from screen [on:0 period:547965955] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:26.891 E/WifiStateMachine(  851):  L2ConnectedState (when=-11ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.3, 0.0, 0.0  rx=44.2 bcn=0 [on:0 tx:0 rx:0 period:8] from screen [on:0 period:547965963] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:26.894 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:26.926 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:27.268 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:27.269 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416016
05-17 16:23:28.271 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:28.273 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416028
05-17 16:23:29.273 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:29.274 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416048
05-17 16:23:29.931 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.2, 0.0, 0.0  rx=58.1 bcn=0 [on:0 tx:0 rx:0 period:2997] from screen [on:0 period:547969003] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
